id,energy
6700,-78.389206
7104,-82.7629
7346,-81.849724
6933,-78.353325
7873,-75.923225
7871,-80.38601
7495,-79.30805
7210,-71.39328
7947,-81.43828
7723,-77.54301
7273,-74.533875
7357,-80.73151
7850,-79.45983
7455,-78.21292
8026,-76.143974
8125,-78.04633
7460,-71.25539
7703,-81.28309
7140,-78.834404
7931,-66.87584
7155,-76.69374
6862,-74.01746
6882,-77.31477
7587,-76.7878
7487,-81.29782
7161,-83.42404
8188,-79.43556
7017,-84.57888
7382,-73.07133
8161,-87.59953
7928,-78.20734
7250,-80.46606
8205,-83.866486
6667,-87.002
6708,-75.41704
7149,-86.21114
7125,-76.00896
6624,-73.076775
6764,-87.649666
8103,-80.8701
6944,-69.682785
7502,-78.379295
6994,-80.59199
6777,-79.34747
7067,-79.2125
7531,-76.240814
7694,-80.989784
7043,-78.05653
7686,-80.132576
7778,-73.204475
7049,-80.36569
7744,-73.26878
6866,-89.015305
7156,-77.815674
7366,-76.675606
7617,-80.948
7057,-80.346275
7334,-67.34661
7771,-70.126816
8180,-82.2881
8073,-80.89074
7883,-79.57089
7394,-73.57756
7271,-78.881935
7795,-78.6503
6953,-84.546005
7937,-65.3253
8170,-77.154755
7786,-80.73441
7687,-78.58392
7611,-80.771454
7290,-72.54011
6723,-75.21229
7544,-74.68818
6758,-80.74692
7008,-75.77514
7880,-70.53357
7316,-75.84491
7610,-80.791595
7101,-81.40871
7220,-79.6867
7510,-80.3352
7754,-72.775986
7276,-79.42344
7899,-68.611084
7299,-83.8214
7829,-77.6234
8179,-82.39064
7215,-78.24083
7577,-68.40349
7992,-75.02749
7317,-85.091995
7015,-68.93207
8047,-83.51872
8034,-77.92757
7942,-74.04339
7279,-67.77231
7245,-75.07485
7963,-80.59678
7990,-81.63531
7113,-81.4192
7196,-79.374886
8169,-75.92548
7902,-70.081276
7609,-74.30028
6748,-77.67089
8183,-77.56416
6858,-79.75602
7021,-75.71628
8194,-73.85457
7896,-79.8373
7602,-84.44279
7137,-65.23663
7064,-76.6561
6744,-76.84057
7367,-77.86823
6824,-74.43671
6816,-74.7608
7430,-75.21469
6606,-86.742
7841,-87.37378
8171,-80.605515
8238,-78.94197
8049,-77.228836
7309,-74.65753
6869,-83.93395
8031,-53.49071
6730,-79.04781
7119,-75.15246
6911,-80.19354
7526,-70.37252
7312,-75.731804
8139,-87.4426
7593,-76.616776
8176,-81.36445
6942,-72.349014
6770,-76.78545
7924,-80.881424
7740,-74.07879
6847,-81.47971
7782,-70.7849
7381,-82.74626
6676,-76.136246
6864,-73.97683
7072,-84.77196
7333,-72.023384
7888,-77.70295
7288,-77.922264
7677,-72.43529
7950,-81.27068
6650,-70.583626
7139,-73.46972
7667,-75.479614
7765,-79.522644
7704,-75.95293
6760,-80.199295
8129,-79.68679
7761,-80.45664
7560,-80.19321
6968,-79.451
7080,-80.4983
7145,-78.440765
7804,-83.7843
7141,-77.064865
7222,-77.709366
7292,-77.898796
6759,-73.00301
6661,-77.37125
7422,-73.675735
7998,-75.02185
8004,-79.10266
7403,-67.50777
7146,-82.37651
7564,-77.20028
6852,-76.069374
7197,-77.46524
7252,-79.35024
6746,-76.21957
7069,-81.587036
7788,-81.74432
7405,-79.58916
7994,-78.55005
8101,-76.81507
7764,-76.46237
7968,-77.56882
7231,-80.58076
7688,-75.66163
6710,-74.92901
6754,-75.81979
7031,-69.464005
6596,-80.385345
7281,-80.16549
8216,-73.78235
6814,-79.37198
7055,-74.969406
8077,-81.344444
7466,-82.11333
6753,-75.38514
7682,-80.60217
7996,-76.329994
7775,-76.29303
7324,-78.102135
6842,-80.42031
7783,-80.284485
7651,-67.073814
7108,-82.0324
7849,-82.61847
7393,-78.09006
7426,-73.06058
6893,-76.88364
7484,-65.507225
7571,-82.0487
7878,-70.795296
7776,-76.4542
7016,-79.68647
6716,-77.70858
6697,-72.26415
7964,-72.97344
6765,-79.83977
6839,-80.50601
7006,-78.44333
8069,-75.60646
7084,-70.24634
6622,-79.054955
6999,-80.06433
8112,-85.1267
7521,-77.631935
7213,-80.73915
7584,-82.18462
7565,-79.17116
7187,-80.85652
8045,-78.27864
7036,-76.24013
7534,-85.81744
7702,-75.630325
7371,-65.35534
8164,-79.39508
7876,-82.105934
7712,-70.9597
7971,-68.77397
7991,-81.930244
7549,-83.08131
7412,-80.44394
7058,-81.59338
6776,-81.815994
6617,-69.27573
7908,-82.47739
7079,-76.888535
6955,-79.180176
6876,-79.17994
6741,-75.02453
7658,-80.88235
8096,-81.97687
7062,-80.72629
6981,-73.327705
7623,-77.999756
6717,-73.69994
7790,-84.07089
6670,-73.74512
8177,-71.03965
7636,-77.68209
7009,-79.0792
7255,-77.18225
7755,-77.898125
7475,-80.61726
6694,-73.34093
7751,-83.02943
7046,-77.93355
8143,-78.23518
7102,-82.30716
8095,-82.346405
7741,-81.50097
8199,-80.738754
6680,-78.63778
7236,-76.13977
7431,-83.64826
7040,-70.39362
7875,-70.88832
7223,-67.25424
7643,-76.61257
7453,-78.1998
7123,-86.08735
7163,-75.522606
7959,-80.822975
6660,-86.17299
7274,-57.700928
6811,-74.0548
8018,-70.99429
7706,-85.79627
7929,-85.2366
7666,-78.93024
7360,-77.61958
7470,-71.468765
8075,-83.12826
7341,-85.77649
7736,-80.28143
7532,-82.90793
7779,-74.20921
7237,-76.8268
8201,-80.1182
8159,-76.14576
8094,-81.368774
7657,-81.21767
7124,-81.247025
6635,-82.068855
7116,-78.182884
7545,-79.131836
7476,-79.108505
7384,-81.574905
8140,-81.50947
7757,-77.12793
7909,-80.45687
6766,-77.40662
8149,-80.27612
7112,-81.62173
7590,-79.26557
7044,-79.10274
7233,-81.2507
7402,-74.49476
7615,-82.50664
8111,-84.96992
7302,-83.42327
7177,-77.54725
8210,-77.05039
8110,-76.42792
8019,-80.16579
8092,-79.52654
7803,-72.19232
7810,-80.93868
7158,-80.95914
6712,-79.14069
7800,-69.83673
7548,-72.81188
7185,-73.9862
6749,-67.12512
6886,-76.87486
6666,-75.67262
7632,-79.99175
6600,-78.32515
7419,-73.12732
7535,-79.349464
6957,-81.30409
7514,-78.890854
7286,-75.62237
8141,-82.90433
7013,-84.69355
7189,-79.31858
6681,-75.59246
8088,-76.14751
6691,-78.76523
8116,-71.23632
6872,-74.65014
7300,-81.61122
7961,-78.55384
7377,-87.7459
7150,-78.79207
7373,-70.26087
7613,-73.70044
7472,-79.55207
8220,-73.671936
7672,-75.19299
7724,-75.63798
7832,-80.47767
6615,-80.85294
6835,-75.482834
6621,-77.22025
6643,-69.49949
8181,-76.27953
7034,-80.11723
8146,-66.71334
7386,-80.32518
7461,-72.417534
7170,-83.97751
7496,-81.074295
7305,-79.03294
8168,-85.002426
6795,-83.51189
6836,-77.45161
7679,-64.38908
7160,-81.06266
7076,-82.93694
6828,-72.596405
6878,-79.15239
7727,-76.7463
7439,-73.17805
7718,-79.35044
7698,-79.13696
7174,-74.334274
7655,-79.84039
6743,-80.79751
7625,-77.61353
7153,-73.54276
6756,-75.1217
7474,-76.57521
7131,-89.99086
7211,-83.007195
7166,-77.784065
7674,-78.89712
6823,-75.24847
6640,-75.5143
8085,-80.9484
8217,-65.13468
6779,-81.342384
7435,-76.58975
6715,-80.95073
7554,-78.67443
7812,-80.79379
7018,-80.38358
6720,-75.7463
8081,-78.0829
6772,-77.60109
6763,-70.028854
7945,-77.99021
7048,-76.5344
6709,-79.37223
7369,-61.11009
7128,-77.69854
7846,-76.82874
7936,-78.14434
7927,-78.994995
7329,-79.282776
7813,-76.76137
7539,-81.673546
7340,-83.06835
7420,-77.664185
8232,-82.84502
6692,-74.51353
7713,-88.69998
6895,-80.30241
6898,-77.48718
7628,-78.44163
7720,-80.62043
6672,-77.138084
7313,-73.78081
6875,-84.62703
6616,-85.40288
7762,-74.17876
6813,-76.424736
7133,-82.492455
6983,-71.78049
7710,-70.73045
6935,-77.088295
7463,-70.83692
6964,-83.65183
7987,-78.51931
8124,-73.975746
7039,-75.344696
6821,-79.174095
8158,-86.25566
6707,-77.570946
7819,-77.66357
6597,-81.25469
7095,-78.20913
7801,-89.269745
7648,-80.05655
7327,-80.81439
6797,-76.78681
8215,-76.66204
6818,-82.672455
6881,-80.4854
6653,-77.17396
7089,-81.66498
7239,-82.79101
7962,-79.95654
7483,-83.98529
6634,-78.72604
7709,-74.70572
7955,-81.36333
7398,-75.35886
7130,-79.39392
7392,-76.15316
7981,-78.36054
7576,-77.50234
7867,-82.39021
7900,-80.567825
7967,-81.45856
6805,-77.5561
7836,-72.69507
6696,-80.96039
6940,-78.77487
7171,-81.799774
8203,-77.39909
6665,-83.21237
7768,-76.21318
7395,-72.53381
7763,-80.68574
7103,-84.07768
6853,-79.20578
7647,-79.5822
6742,-81.45721
6806,-77.3857
8042,-70.54147
7287,-77.893524
6922,-80.36458
7331,-76.24161
6880,-79.08665
7134,-82.49542
6879,-80.947685
6603,-74.824936
7230,-75.060875
7001,-74.73407
7194,-76.352104
6926,-75.04534
7984,-77.009766
7805,-82.72474
8212,-83.02634
7926,-74.37287
7111,-72.82033
8209,-77.92139
8013,-64.25572
6988,-79.34798
7772,-80.04987
7099,-81.631516
7307,-83.1838
7014,-84.314095
7157,-74.01958
7019,-75.732185
7600,-71.75719
7530,-80.62863
7851,-79.60289
6798,-67.2451
7916,-69.66965
7198,-76.47633
6947,-80.850914
7863,-75.988464
7722,-77.584694
6929,-73.945366
7012,-74.53341
7859,-71.43635
7663,-83.25328
7396,-72.293
7944,-88.21757
7325,-76.7797
7350,-81.32276
8052,-77.61567
7154,-80.32931
8008,-84.17664
7546,-80.56543
8098,-75.60941
7789,-69.80827
6910,-74.393196
8163,-60.25596
6913,-77.7144
7608,-80.94108
7737,-77.809494
7773,-82.921585
7100,-85.67403
6727,-75.96574
6718,-83.344215
7894,-81.13746
6762,-77.606415
7390,-78.10583
7096,-92.74889
7543,-77.94049
8131,-79.640686
7696,-57.52723
7199,-77.387146
6927,-71.29009
7094,-68.79714
6664,-81.08052
6854,-69.510376
8196,-77.54396
7884,-79.9539
6963,-77.59658
6605,-82.978355
6695,-86.735504
7165,-80.67223
7399,-81.11815
6925,-77.82233
7182,-72.38623
7074,-74.827995
7578,-84.873375
6701,-74.880775
8118,-83.09062
7117,-76.649445
7644,-74.81816
7114,-81.873764
7986,-78.81626
6958,-79.97597
7552,-85.84531
6699,-74.07957
6598,-80.84681
7957,-87.98059
7033,-78.580696
7614,-69.30716
6965,-66.267166
7557,-78.063286
6845,-78.91959
7242,-81.61546
7612,-76.580376
6977,-84.89058
6962,-78.909035
7468,-79.20565
7308,-71.26847
7620,-82.67034
7826,-83.36314
6684,-78.45916
6812,-82.446815
7646,-71.15501
7232,-82.59308
7326,-79.916275
7356,-78.935905
6630,-80.8185
8150,-82.62287
7563,-73.964066
7507,-78.185524
7500,-73.95607
6871,-77.52148
8126,-82.14594
7311,-74.751854
7229,-73.72247
7409,-76.25514
7410,-80.27264
8214,-73.43789
7806,-83.30587
7228,-78.07921
6722,-77.755806
7172,-79.574776
8233,-76.50047
6837,-74.35074
7106,-80.90809
7192,-72.44181
6912,-79.69833
7954,-66.96561
6948,-78.32022
8037,-82.76704
7897,-78.21001
7338,-78.15809
7486,-77.61938
7869,-76.443504
6874,-74.39403
7499,-73.664894
8053,-73.535194
8119,-63.449356
7930,-82.81734
8155,-83.76549
7750,-78.449715
8130,-84.72658
7728,-81.73915
6829,-73.67456
7208,-78.576035
7970,-87.4732
8038,-78.885506
7860,-77.46415
6711,-73.05933
8165,-62.62993
6974,-83.970795
7269,-81.004654
8145,-76.98929
6683,-74.498665
8123,-82.17292
7053,-70.43082
8017,-56.514538
7547,-79.58657
7731,-69.512215
6975,-82.89065
6673,-85.10227
7973,-79.33801
6784,-85.43746
7135,-79.39317
6739,-86.58203
7504,-70.63269
6604,-80.40111
8066,-78.155945
8051,-78.28578
7147,-69.12871
6734,-80.63986
6995,-80.28964
7041,-68.854004
7701,-78.411
7359,-78.32336
8190,-81.74515
7645,-75.46998
7446,-72.3182
7457,-68.86283
8091,-78.5492
8058,-77.0668
7321,-79.336334
6785,-77.98506
8211,-82.99011
7207,-83.797386
7541,-78.66373
7921,-74.02265
7594,-79.76604
7447,-82.92285
8005,-78.48467
6930,-78.88041
8200,-83.07956
8107,-76.12597
6609,-59.524773
7780,-81.61062
6943,-80.868484
8166,-75.38071
6755,-81.14709
7193,-80.74771
8106,-70.46543
7427,-78.64282
7263,-77.338295
7969,-74.14007
7056,-87.35987
7060,-80.9147
8082,-78.59396
7144,-68.76221
6636,-77.7411
7717,-81.391975
7680,-76.2183
7444,-81.64111
8230,-75.00442
8099,-79.96431
7946,-83.582344
7168,-74.59046
6856,-74.497
6706,-79.91118
6827,-76.29827
6678,-71.627014
7904,-74.05365
6919,-75.60271
7303,-83.36805
8056,-78.81849
7913,-83.55996
7831,-80.51633
8080,-81.59794
6857,-73.77816
7972,-81.02091
7881,-78.70353
7758,-81.74794
8178,-81.41043
7988,-75.796974
6782,-70.58058
7934,-81.486755
7747,-78.45227
7505,-81.579796
6751,-82.730865
8137,-78.60872
7575,-77.17056
7892,-80.25856
8061,-82.00593
6883,-84.508484
7348,-83.1028
7868,-80.15952
6909,-75.309135
6936,-78.427315
6747,-67.54469
6937,-59.700207
6607,-83.027534
7491,-77.67022
8109,-78.53058
7886,-76.92337
8028,-79.732834
6897,-71.27426
8022,-80.63075
6733,-85.25775
7121,-77.68604
7756,-80.05171
7915,-84.55695
7568,-84.78331
7824,-77.79047
7438,-82.99536
6757,-72.614395
7429,-82.96537
7351,-80.77432
7240,-73.94386
7595,-80.532394
6902,-81.75289
7454,-78.29486
8197,-82.14021
7983,-71.65824
6704,-76.7905
7002,-78.293396
7442,-74.33857
8157,-80.51496
7118,-81.90721
7218,-82.332054
7082,-79.34379
7126,-74.61968
7792,-76.83326
8057,-73.97507
7820,-79.02627
7523,-68.68682
6802,-67.77874
7482,-81.56958
7421,-80.216415
7852,-83.072266
7235,-56.823383
7721,-76.68776
7391,-78.16977
8114,-81.97655
7752,-77.50305
7939,-74.00849
7629,-81.659004
6599,-83.45484
6860,-70.64306
7559,-74.24194
8062,-85.249535
7861,-72.0787
7689,-83.02173
7508,-76.687
6846,-80.66109
6671,-78.86129
7693,-75.90122
7443,-74.36326
7241,-73.829506
7051,-80.92998
7650,-70.52087
7481,-77.811485
6815,-79.28243
6890,-74.40903
7920,-73.74748
7225,-79.99431
7180,-78.49373
7047,-80.682915
6991,-78.21837
7272,-79.842735
7669,-80.54718
7436,-75.148674
6592,-84.416176
7284,-83.740105
7905,-80.59808
7337,-86.61823
7363,-72.357086
6877,-83.76526
7354,-80.00535
7362,-76.81057
7238,-73.70595
7683,-77.04001
8206,-77.97474
7195,-79.973526
8153,-77.81212
6851,-78.23631
7088,-80.68883
7938,-72.44216
6594,-73.923645
7005,-78.68754
7068,-74.23368
7943,-81.80502
7415,-75.25183
6946,-75.02714
8023,-77.71302
7310,-78.39379
7787,-69.818954
8086,-71.01478
7379,-77.49879
8173,-66.592
7627,-73.60292
6873,-80.88782
7796,-79.17917
7700,-73.703186
7827,-79.70953
7753,-83.10629
8060,-78.983536
7887,-80.07562
8148,-81.44137
8133,-73.43729
6627,-88.20359
7774,-82.82339
8009,-82.46479
6865,-78.887405
7007,-61.090645
7318,-80.53606
7488,-78.31496
7730,-80.46826
6601,-79.42168
7445,-78.08041
8236,-81.114174
7485,-79.10702
7142,-76.33683
6931,-81.24178
7626,-76.48486
6844,-79.86914
8237,-73.08668
7465,-78.23972
7433,-75.95641
7247,-76.818146
6668,-81.46764
7077,-80.46249
7027,-81.08329
7184,-79.04173
7670,-72.011375
6849,-78.89091
8002,-77.996414
8000,-80.50142
6868,-77.44301
7385,-76.04979
6939,-74.61791
8235,-65.740135
8067,-78.54017
7319,-73.11809
7434,-79.8421
8041,-58.021015
7941,-79.83325
7580,-79.78111
7898,-77.30709
7668,-78.91109
7306,-79.671074
6951,-82.48602
7951,-80.55602
7332,-80.04103
7714,-62.922287
6628,-79.32817
7676,-72.36424
7181,-82.00328
7448,-81.57767
6888,-80.725
7378,-85.524895
7342,-80.80835
6761,-50.36751
7537,-80.55634
7219,-79.31597
6625,-78.39822
7424,-75.664345
6848,-82.46664
7919,-77.55661
8078,-80.32658
8097,-82.05718
7978,-77.47264
6914,-75.95944
7349,-77.40931
7854,-83.55095
7856,-86.446335
6921,-80.673454
7479,-79.67021
8007,-76.84685
7413,-81.718376
7659,-76.72696
7890,-71.608444
7086,-84.13426
7498,-63.023193
6863,-73.75865
7619,-81.74328
6737,-78.831505
6689,-85.477715
7848,-80.15301
7685,-71.80867
7159,-73.09762
7244,-77.45362
8174,-81.41808
7857,-80.96142
6703,-78.26939
7361,-76.871765
7267,-87.8808
7179,-78.325325
8043,-78.94891
7477,-78.70358
7601,-75.201294
7556,-81.455185
6724,-71.947174
6649,-74.56346
7631,-80.38623
7889,-79.1397
7478,-82.520615
7368,-77.6012
7204,-79.241615
7063,-80.625694
7256,-78.4324
7837,-80.31009
8102,-81.19859
6971,-74.74424
6645,-81.54226
8231,-85.35976
8160,-75.02087
7553,-77.25149
8234,-79.8769
6593,-84.37052
6736,-79.816925
7585,-80.45676
6669,-76.52366
7203,-83.54783
7581,-79.33896
7729,-79.15336
7509,-73.24113
8113,-80.895645
7910,-84.732895
7291,-76.584465
6775,-78.55324
8225,-82.68874
6725,-79.36043
7355,-66.00294
8074,-82.520706
7716,-68.41456
8108,-82.40381
8186,-79.73151
7152,-81.17484
8059,-77.348236
7745,-76.929726
7513,-73.9683
7524,-81.70162
7353,-79.29537
7817,-79.02621
7452,-79.09495
7380,-82.9791
7555,-77.29457
7261,-69.1584
6654,-97.433205
7091,-67.05003
8227,-78.333206
7400,-76.79064
8046,-74.53645
6908,-78.04983
8221,-84.022446
8039,-77.116745
7370,-75.67534
7417,-80.22077
7519,-80.3141
7467,-71.34765
7066,-78.891754
8193,-79.87596
7336,-82.55481
7735,-79.94839
6618,-71.48093
7807,-74.70962
6807,-88.97673
7401,-79.65468
6989,-82.86646
7343,-76.67486
7918,-78.49391
6732,-85.11617
7432,-81.45847
7637,-73.33097
7845,-73.13148
8132,-79.43744
6979,-80.27135
7389,-74.278244
7459,-74.26961
7188,-84.58603
6870,-82.23804
8100,-80.95186
7376,-80.45564
6810,-71.812645
7078,-80.592804
6662,-70.25915
8175,-68.7767
7574,-73.88013
7045,-80.29954
6956,-69.01864
7649,-73.86571
7664,-76.994545
6928,-77.13315
7588,-77.722
8003,-80.18797
7202,-79.02483
8120,-80.42366
7493,-70.33512
7976,-79.12897
7989,-69.34927
8090,-79.152596
7234,-74.13553
7843,-82.525665
6698,-73.21299
6978,-84.91688
7749,-81.877716
7811,-82.66361
7020,-63.011497
6985,-81.00639
6949,-74.11233
6632,-72.864845
7691,-76.6387
6903,-79.661316
7259,-82.76185
7441,-77.784065
6638,-72.47849
8127,-76.51637
7739,-83.76602
7320,-81.282646
7365,-75.98923
7821,-79.557724
6826,-79.56894
8035,-74.02941
7533,-78.33186
6783,-76.638855
7515,-74.95894
8144,-77.54283
7092,-75.39197
6841,-78.44676
7437,-77.96301
6894,-82.849815
6602,-78.03279
7490,-90.27029
7418,-74.00558
8182,-73.132996
6918,-81.0708
7251,-82.8147
6639,-79.76201
7641,-84.38899
7004,-77.58828
7538,-73.51932
8011,-79.73031
7923,-74.85873
6959,-75.934204
7785,-79.5279
7793,-69.47324
7953,-72.84251
7949,-81.01725
7297,-80.55864
7026,-70.43707
6986,-78.51387
8187,-77.792175
7408,-80.43941
8224,-79.59954
7022,-83.749886
7579,-75.20471
7797,-78.75945
7598,-80.85178
8006,-72.66486
6896,-82.35931
7209,-90.492935
7562,-75.824265
7550,-76.096436
6907,-62.928234
6941,-78.554184
7037,-70.91531
7054,-80.22766
7277,-72.31917
6924,-81.478096
7839,-80.21845
7264,-70.65392
7115,-84.75149
7283,-81.23687
7176,-80.61365
7589,-79.59138
7671,-81.87589
7891,-79.04443
7278,-84.8372
8072,-84.07928
7275,-66.63267
7206,-79.0049
8016,-68.31263
7296,-81.57593
6832,-82.3564
6611,-78.54594
7877,-67.498375
7216,-85.356514
7816,-77.36735
6719,-78.159775
7726,-73.96886
6767,-78.16719
7603,-79.222176
6657,-72.815094
7958,-70.55922
7901,-76.7977
7822,-67.04137
7492,-79.00791
7471,-69.68133
7558,-77.99895
6980,-81.31471
8071,-76.378075
8083,-75.48329
6804,-72.56293
7221,-83.96547
7933,-79.66674
7081,-82.33915
8036,-78.05608
8105,-81.608185
6830,-63.28936
6984,-84.31614
7975,-70.176605
7528,-82.71653
6693,-81.99829
6792,-77.38028
6932,-74.95725
6685,-76.57881
7249,-78.759705
7692,-79.79637
7855,-80.99953
6774,-72.38731
6952,-73.58638
6993,-67.985275
8044,-78.96197
8218,-78.99636
7847,-79.38527
6808,-77.05724
8033,-81.10034
6905,-81.96793
7098,-76.68423
7127,-82.55895
7784,-77.27445
6967,-78.30897
7596,-81.774506
7808,-75.12908
7914,-82.94588
8136,-69.16013
7042,-78.70213
7642,-77.97109
8076,-80.8754
7814,-80.15026
7604,-76.64036
7258,-78.15955
8070,-63.970207
7634,-74.29976
7911,-62.928505
6791,-80.51787
7925,-72.91385
7707,-79.98096
8115,-68.016205
6731,-77.512215
6726,-75.341156
6801,-75.91397
7885,-81.3237
6687,-72.7487
6735,-77.25772
7586,-80.65923
7407,-82.646484
7011,-79.831375
7748,-81.40177
7517,-78.36829
6990,-69.55009
8012,-82.42903
8084,-81.6884
8213,-75.81896
7862,-69.38423
7462,-84.29259
6855,-74.39576
7965,-76.94659
7404,-79.13107
6787,-81.5444
7322,-80.502914
7450,-75.89806
6906,-83.936325
7906,-85.508644
7458,-79.333725
7995,-82.56987
6885,-78.9943
8154,-77.49454
7226,-85.518135
7469,-68.42139
6834,-80.569176
6982,-73.75332
7665,-77.851425
6916,-91.41738
7214,-81.064186
6817,-86.50667
7285,-71.66211
6679,-78.03149
8040,-77.89354
7071,-81.897934
7725,-72.57976
8048,-81.60561
7616,-66.646
7828,-82.36239
7684,-81.3887
7294,-80.173775
6790,-87.78301
7823,-80.357666
7201,-69.85592
7999,-85.53853
7661,-78.09918
8029,-79.18109
8222,-77.01961
7874,-75.956436
8079,-68.94245
7301,-64.415825
8068,-76.725716
6713,-83.61276
6900,-65.50501
6614,-77.89371
7940,-80.271545
7175,-82.06686
7660,-81.17573
7673,-84.60143
7065,-83.362465
6992,-65.81277
6996,-71.57383
6780,-78.70482
8001,-79.660736
7956,-77.648026
6945,-77.198975
7105,-80.088684
7109,-77.758545
7335,-76.842995
7948,-80.26301
7383,-79.29773
7440,-78.69028
7090,-77.64677
6686,-81.742035
6960,-75.27983
7025,-80.24216
7173,-87.18436
7217,-76.09303
7835,-78.76539
8030,-73.813065
7191,-86.14803
7489,-77.25047
8128,-79.61964
7678,-80.96271
7083,-77.0655
6976,-78.93548
7624,-66.51099
7030,-81.59256
8015,-78.9009
7733,-78.42722
8204,-79.21752
7132,-83.18368
7347,-80.23355
7838,-82.080086
8087,-75.42545
7169,-68.90958
7742,-80.80854
7522,-81.96665
8025,-74.78821
6822,-81.76544
6738,-79.4582
7224,-65.80359
6729,-69.86328
7010,-77.81326
7638,-84.030304
6675,-73.725784
7167,-68.11011
6771,-81.80895
7572,-77.711044
7073,-75.09128
6859,-79.12383
8167,-80.41853
7087,-81.20161
8191,-81.17983
6781,-84.05124
7536,-80.99665
8121,-71.83114
7059,-81.676346
7298,-82.01974
7980,-82.65655
8172,-84.02244
7621,-72.69831
7654,-78.20878
7038,-83.59412
7110,-85.481445
7738,-83.168
8229,-83.97536
7035,-73.296425
7512,-75.09055
7583,-78.50209
6633,-66.828735
6659,-81.28959
7917,-78.24935
7653,-75.758965
6648,-80.05403
8050,-79.42681
7494,-65.213104
6840,-73.823456
7339,-72.8117
8226,-64.42147
7344,-78.68432
6793,-80.162704
7960,-78.55299
7540,-77.435
6861,-74.09842
6969,-74.60871
7200,-78.687325
7506,-77.109276
6652,-84.34285
7853,-78.15258
7802,-82.849655
6899,-72.24986
7777,-78.22855
6799,-71.00823
7428,-69.5409
8093,-77.49352
7922,-81.63254
6644,-82.685905
6831,-87.511696
6825,-81.56866
7767,-78.931435
6987,-75.39807
6800,-80.18608
7743,-79.46467
6740,-80.28356
7151,-78.51833
8184,-78.682076
7162,-64.395164
7592,-80.482864
6721,-80.22649
7501,-83.136856
7032,-78.03818
8010,-79.337875
7656,-77.86731
7097,-82.18347
7815,-72.42556
7952,-78.993866
7809,-78.72147
7858,-84.08807
7414,-82.82859
7070,-79.31647
7093,-76.48206
6843,-71.53783
7570,-77.78575
6642,-83.92126
7895,-74.56053
7974,-80.098694
7178,-80.54186
6773,-82.743576
6655,-70.832985
6620,-80.53792
7622,-79.53409
7423,-82.754906
6867,-80.29146
6647,-70.82347
7781,-84.20268
7372,-81.516785
7966,-83.00539
7148,-79.28779
6752,-69.15775
7129,-71.528465
7525,-73.15156
6705,-83.95224
7982,-80.27761
6750,-74.70994
7205,-77.445885
6610,-80.81346
6786,-83.671616
7695,-79.4366
8063,-79.51378
6768,-78.6434
8104,-81.19627
6891,-79.31748
7652,-74.3536
6778,-81.66852
7561,-81.076324
6646,-75.08625
7120,-74.69914
7293,-80.45539
