,id,energy
348,7484,-70.14084376690134
349,7571,-95.53403189272028
350,7878,-78.67499176515736
351,7776,-77.78593347605134
352,7016,-69.92451940417769
353,6716,-88.51721584737098
354,6697,-66.7004647246417
355,7964,-92.002061015766
356,6765,-81.43473873206811
357,6839,-79.65592350166769
358,7006,-64.51648255562439
359,8069,-93.48582366525946
360,7084,-48.405238265005835
361,6622,-76.2545542199908
362,6999,-87.24806463716361
363,8112,-97.58459658817799
364,7521,-76.61898686064981
365,7213,-72.55392297644394
366,7584,-71.4282724185211
367,7565,-86.29136179291751
368,7187,-58.4734508894642
369,8045,-74.10424399763322
370,7036,-89.7663182218817
371,7534,-91.01209831019162
372,7702,-74.42283328585057
373,7371,-60.95591734614982
374,8164,-94.24908861455677
375,7876,-74.9444858217635
376,7712,-74.35106187201322
377,7971,-76.46415712418771
378,7991,-85.22499533597863
379,7549,-75.31476185212063
380,7412,-85.28148119959066
381,7058,-102.1524980839643
382,6776,-81.96912693136997
383,6617,-77.41763313532373
384,7908,-66.25239198416911
385,7079,-80.37527820068279
386,6955,-85.5580638645887
387,6876,-77.4353437122921
388,6741,-90.84485755736453
389,7658,-90.35087264878975
390,8096,-82.13547619029056
391,7062,-93.5405977795678
392,6981,-67.14508810178648
393,7623,-79.53891189997162
394,6717,-88.53154192710672
395,7790,-82.55867277186512
396,6670,-57.92319598625416
397,8177,-75.27190109738639
398,7636,-44.049027081805605
399,7009,-77.81455162941127
400,7255,-75.28820132741636
401,7755,-74.22657180471526
402,7475,-96.62312177809874
403,6694,-65.41160069879055
404,7751,-83.32941809010552
405,7046,-70.39577288908868
406,8143,-76.88606093298935
407,7102,-75.28394464787085
408,8095,-85.968315185268
409,7741,-77.90824384543727
410,8199,-78.24153653173856
411,6680,-74.16333813687477
412,7236,-77.08296441315487
413,7431,-66.49900425059936
414,7040,-76.60073271220732
415,7875,-56.3779919382505
416,7223,-71.00527004859627
417,7643,-76.08953980660034
418,7453,-73.46210753826709
419,7123,-82.69930422238276
420,7163,-74.68760225943345
421,7959,-70.28745149392924
422,6660,-94.6163739715467
423,7274,-68.607825348638
424,6811,-78.20332665248354
425,8018,-74.6783363287275
426,7706,-77.06457762850548
427,7929,-89.12096929984878
428,7666,-70.00457539154064
429,7360,-90.31249279347486
430,7470,-70.77711313493444
431,8075,-97.29538315154771
432,7341,-79.92964717547461
433,7736,-86.07086239367695
434,7532,-83.55488770027182
435,7779,-56.84030117186732
436,7237,-96.01156645301482
437,8201,-80.4436308461681
438,8159,-83.18135022668628
439,8094,-67.32816628725148
440,7657,-82.36986946562921
441,7124,-73.50547039710715
442,6635,-88.71543369586266
443,7116,-85.04225409093884
444,7545,-83.58900668094327
445,7476,-79.00643989093878
446,7384,-76.83103037207368
447,8140,-67.53543277256372
448,7757,-67.38720152712611
449,7909,-79.0114581316614
450,6766,-53.05617683262493
451,8149,-95.82578431993616
452,7112,-84.72199346685974
453,7590,-82.17910996805
454,7044,-78.6028703268842
455,7233,-78.42766104947876
456,7402,-64.45201142051346
457,7615,-91.20938096735546
458,8111,-90.93044114100876
459,7302,-94.69509534939718
460,7177,-82.97829733520565
461,8210,-81.46695219857061
462,8110,-87.80277331379371
463,8019,-78.5329057901137
464,8092,-61.28491731689482
465,7803,-64.62269377208226
466,7810,-89.04498922675879
467,7158,-81.13249647172054
468,6712,-97.20307487057062
469,7800,-67.55983504064507
470,7548,-73.18063250090916
471,7185,-91.03520231915863
472,6749,-63.396992543488224
473,6886,-62.48284048345003
474,6666,-81.56380083551387
475,7632,-91.90418668111057
476,6600,-80.73605343294196
477,7419,-75.34795586079686
478,7535,-79.53525927266519
479,6957,-90.44011512067918
480,7514,-90.89305004279933
481,7286,-101.90849796388757
482,8141,-90.73447321149172
483,7013,-74.16759880379028
484,7189,-86.02741073886371
485,6681,-71.24032022174148
486,8088,-49.213625970958105
487,6691,-58.70435793419912
488,8116,-74.81293955638088
489,6872,-86.1889615956265
490,7300,-93.95625803509382
491,7961,-66.71049484343239
492,7377,-88.40428960286856
493,7150,-81.03723910298359
494,7373,-60.95525403417129
495,7613,-81.09270156265082
496,7472,-54.43686925898952
497,8220,-77.56584249827759
498,7672,-67.08365122419843
499,7724,-79.00186671973853
500,7832,-95.15888673122825
501,6615,-90.27556142048172
502,6835,-93.22927744875388
503,6621,-66.71699567917304
504,6643,-83.0561742792501
505,8181,-72.10812790928779
506,7034,-90.61610965117384
507,8146,-72.80966902529185
508,7386,-78.64379847292051
509,7461,-75.22131553703335
510,7170,-91.7494955510469
511,7496,-59.25900494951166
512,7305,-83.77100498407248
513,8168,-95.90931588613252
514,6795,-82.78848670873812
515,6836,-75.59912280688249
516,7679,-59.316152220191015
517,7160,-77.85191753740122
518,7076,-73.61830871987944
519,6828,-69.896075898351
520,6878,-69.97560067674463
521,7727,-63.01790164853104
522,7439,-73.82042229832335
523,7718,-82.13967545972298
524,7698,-60.47757054002845
525,7174,-67.6055171539926
526,7655,-65.71360648404945
527,6743,-95.08403542321729
528,7625,-86.71903866170811
529,7153,-55.19139500461537
530,6756,-97.3106650267192
531,7474,-85.91587208228817
532,7131,-81.74085626851539
533,7211,-91.9130350074132
534,7166,-54.89567005765127
535,7674,-87.72256527272953
536,6823,-74.01931576887809
537,6640,-71.2481145090954
538,8085,-73.09307148642925
539,8217,-67.62767529272077
540,6779,-91.1313039999133
541,7435,-77.93207740415984
542,6715,-87.93664918024753
543,7554,-56.59027093523332
544,7812,-81.87127536448806
545,7018,-76.16049225453561
546,6720,-80.56508836425114
547,8081,-64.97328376450002
548,6772,-84.23372857868998
549,6763,-73.76611018723015
550,7945,-79.5674470984876
551,7048,-75.57212122135451
552,6709,-73.86422753245108
553,7369,-58.66834253132541
554,7128,-61.633310321585654
555,7846,-87.84124243406974
556,7936,-80.68177188699526
557,7927,-64.68400876112817
558,7329,-85.77407280942684
559,7813,-77.69112696810804
560,7539,-77.60500384535608
561,7340,-82.72938863742837
562,7420,-90.80687738532706
563,8232,-85.34520275663678
564,6692,-60.25979263087186
565,7713,-90.85438628452057
566,6895,-86.55940602545309
567,6898,-62.39700799980548
568,7628,-73.88942551324644
569,7720,-66.91907795467692
570,6672,-67.98745269939093
571,7313,-64.92918025483858
572,6875,-96.93675247430431
573,6616,-89.71165409509639
574,7762,-81.9861356770027
575,6813,-63.656331897041156
576,7133,-90.34348999986751
577,6983,-83.21818472776144
578,7710,-74.41985642851584
579,6935,-90.3783445154108
580,7463,-70.37138869826904
581,6964,-80.98470567380211
582,7987,-56.52276858232257
583,8124,-65.29497328738799
584,7039,-67.86361082566614
585,6821,-72.54129470105754
586,8158,-87.97817825594689
587,6707,-81.92653880378234
588,7819,-74.49245674483512
589,6597,-89.95193899013432
590,7095,-64.76015814131091
591,7801,-103.50629165105494
592,7648,-81.91066206025839
593,7327,-78.93673286151743
594,6797,-69.69973523680304
595,8215,-77.38784452214121
596,6818,-96.39811251777822
597,6881,-85.97102088512455
598,6653,-78.43980124174793
599,7089,-77.90047516066385
600,7239,-70.23419924526445
601,7962,-66.28494436790125
602,7483,-81.3025947949536
603,6634,-81.71739064683626
604,7709,-70.49961484041064
605,7955,-62.881746721532565
606,7398,-65.9913982779067
607,7130,-70.35958032946192
608,7392,-74.71257241022968
609,7981,-92.33928033789336
610,7576,-75.40928976901583
611,7867,-75.47816212332282
612,7900,-77.47447834457996
613,7967,-95.18557773661173
614,6805,-54.45471653308654
615,7836,-58.88087035149724
616,6696,-74.87499771370109
617,6940,-77.96904144566781
618,7171,-81.54571043420354
619,8203,-88.19284703761625
620,6665,-93.53143312736042
621,7768,-75.48590638650982
622,7395,-81.05934266733935
623,7763,-72.53923242806579
624,7103,-89.62953514454459
625,6853,-77.68012488331573
626,7647,-65.24773666824392
627,6742,-67.11348722365354
628,6806,-83.70228487661954
629,8042,-65.63685159434972
630,7287,-93.48189668971793
631,6922,-94.51695206715402
632,7331,-95.14017395691982
633,6880,-78.64658720742223
634,7134,-85.96595193587623
635,6879,-57.41616158455463
636,6603,-73.56544730198846
637,7230,-56.977065551469266
638,7001,-80.06376167078103
639,7194,-86.72286898758149
640,6926,-78.50626401817131
641,7984,-89.28953679828912
642,7805,-71.03017922185121
643,8212,-90.79200388082926
644,7926,-58.91306940652875
645,7111,-84.22793683484755
646,8209,-91.08523886954045
647,8013,-58.68909038227041
648,6988,-79.50350174987713
649,7772,-89.24853754918199
650,7099,-74.15284749649979
651,7307,-84.16293506062432
652,7014,-91.05138510378427
653,7157,-80.70333819492569
654,7019,-83.21558856014468
655,7600,-68.76898846864754
656,7530,-82.80101996176329
657,7851,-67.21125561271987
658,6798,-66.8984280688713
659,7916,-70.55550185552873
660,7198,-77.9484226129442
661,6947,-89.583337023883
662,7863,-87.21855041766166
663,7722,-45.93392923007961
664,6929,-61.94385473395522
665,7012,-61.59490646077319
666,7859,-80.37354138882887
667,7663,-80.99567285562674
668,7396,-84.00215239496823
669,7944,-97.06208320626006
670,7325,-90.9045506765646
671,7350,-77.67157533855516
672,8052,-82.00574897555163
673,7154,-73.0681824774023
674,8008,-77.3836561101545
675,7546,-71.15205110059166
676,8098,-92.56270663505106
677,7789,-91.45243309718529
678,6910,-67.09360169726264
679,8163,-75.67769469973913
680,6913,-93.89072570221771
681,7608,-66.95526787756597
682,7737,-82.15909812145019
683,7773,-73.92563458361465
684,7100,-62.59089825777038
685,6727,-69.30345019921114
686,6718,-103.34702905616382
687,7894,-83.10029464522884
688,6762,-79.08504302147001
689,7390,-74.72313580621274
690,7096,-74.07727012772253
691,7543,-82.29524171811522
692,8131,-82.84808433848782
693,7696,-75.46250332239298
694,7199,-83.120659737874
695,6927,-68.41934464276757
696,7094,-68.55896742142843
697,6664,-94.29924813993388
698,6854,-57.5759403042842
699,8196,-77.71784015958457
700,7884,-76.73858687084982
701,6963,-77.50046957073324
702,6605,-90.6470363664317
703,6695,-91.07916882719775
704,7165,-79.2431460430457
705,7399,-82.73899909749991
706,6925,-69.79478926937072
707,7182,-91.02440306913999
708,7074,-79.02124349768488
709,7578,-83.2038067253856
710,6701,-60.60602613764355
711,8118,-86.3176626361914
712,7117,-86.21337233446856
713,7644,-65.89762163423687
714,7114,-65.37172116729182
715,7986,-69.917612633216
716,6958,-86.58614956147515
717,7552,-94.9269149506109
718,6699,-82.70140709517679
719,6598,-77.48944904142238
720,7957,-99.76383660734564
721,7033,-86.42866456113101
722,7614,-71.25898771562764
723,6965,-60.92647963498894
724,7557,-81.14540138975062
725,6845,-66.37996430404544
726,7242,-89.60927456359974
727,7612,-78.54431690282955
728,6977,-95.82144584139809
729,6962,-56.171999725265536
730,7468,-66.15961580435115
731,7308,-74.67611327304081
732,7620,-76.07895479152536
733,7826,-89.84953903256209
734,6684,-80.15601624541617
735,6812,-101.7430155582287
736,7646,-76.3600818886382
737,7232,-87.77558601938067
738,7326,-74.7379277291299
739,7356,-75.25383263589303
740,6630,-80.40395652482785
741,8150,-90.51089987966321
742,7563,-74.542035246792
743,7507,-64.36408911258663
744,7500,-82.93079140455875
745,6871,-91.35640492430257
746,8126,-75.75112628800942
747,7311,-77.54086881781919
748,7229,-87.36224821975468
749,7409,-81.78271481202184
750,7410,-67.5109328384573
751,8214,-37.62358368877799
752,7806,-82.21318003392676
753,7228,-64.78113436628684
754,6722,-84.37356507878515
755,7172,-85.9106607173031
756,8233,-78.36582826954098
757,6837,-88.31253269870356
758,7106,-92.32409998707766
759,7192,-60.78146743534252
760,6912,-77.48905453219943
761,7954,-71.31597411001498
762,6948,-73.86586517181175
763,8037,-75.48425601789043
764,7897,-77.51409020898629
765,7338,-53.75208969995337
766,7486,-59.521882269921775
767,7869,-73.93198431058174
768,6874,-71.41041093344184
769,7499,-49.78909890849891
770,8053,-88.41245548490149
771,8119,-42.55557828061041
772,7930,-86.30884376389996
773,8155,-95.49854529540099
774,7750,-61.08460503636408
775,8130,-93.47412930229662
776,7728,-91.24306352437848
777,6829,-74.43236493765976
778,7208,-74.35441320453391
779,7970,-84.35133948303339
780,8038,-62.47762801229074
781,7860,-77.04488257322829
782,6711,-75.40187938670323
783,8165,-61.01873175945735
784,6974,-87.44070356684097
785,7269,-79.27219984592374
786,8145,-90.98576973012426
787,6683,-64.64801815370969
788,8123,-84.75167667088705
789,7053,-58.6590565455481
790,8017,-66.85043198569335
791,7547,-77.67964692066147
792,7731,-49.25430664738416
793,6975,-93.55674880434869
794,6673,-100.80021632703496
795,7973,-90.29473105338009
796,6784,-90.92966811993706
797,7135,-74.47732437176892
798,6739,-68.3492739979437
799,7504,-60.035472404366146
800,6604,-84.02132292592931
801,8066,-78.77069860673143
802,8051,-90.25801972843145
803,7147,-73.5373913687755
804,6734,-66.01972568988495
805,6995,-62.3076860604171
806,7041,-75.38352554131181
807,7701,-90.37978178218833
808,7359,-81.62160740792761
809,8190,-59.10911372584371
810,7645,-77.6318450053181
811,7446,-50.0322881930232
812,7457,-83.46844197915038
813,8091,-71.81823344214476
814,8058,-90.00134507381563
815,7321,-69.33824512406946
816,6785,-71.31426689989796
817,8211,-82.85449904939215
818,7207,-66.4261346410063
819,7541,-81.65283069143089
820,7921,-68.1596836114046
821,7594,-94.36340840292317
822,7447,-69.34010892662357
823,8005,-84.751707500237
824,6930,-65.88111395308441
825,8200,-79.87880984690862
826,8107,-83.25693147129554
827,6609,-76.94514685179044
828,7780,-68.26470219403909
829,6943,-75.17689239484372
830,8166,-73.55471318465274
831,6755,-81.27786429697247
832,7193,-86.45821016764373
833,8106,-78.34493135551425
834,7427,-90.70998586615207
835,7263,-74.85998271750744
836,7969,-77.68107951829
837,7056,-100.21434143928813
838,7060,-69.74728413457245
839,8082,-67.63609276064244
840,7144,-58.16546614948247
841,6636,-57.76227225459773
842,7717,-55.12327356013962
843,7680,-79.67065743941183
844,7444,-77.56479103794565
845,8230,-92.8846326922033
846,8099,-74.99803183317393
847,7946,-80.2574465809916
848,7168,-96.57228190733673
849,6856,-62.70769325375727
850,6706,-66.58977280237045
851,6827,-65.86291729387078
852,6678,-63.23119183646499
853,7904,-78.7208588990326
854,6919,-85.34865328060049
855,7303,-88.6577831230505
856,8056,-90.45787705305827
857,7913,-76.25428355237077
858,7831,-93.67039583282128
859,8080,-94.39586635133405
860,6857,-62.16060634142518
861,7972,-101.57240707486898
862,7881,-68.15828939300093
863,7758,-93.9513385341576
864,8178,-80.10405774114673
865,7988,-78.81532202148846
866,6782,-67.09517329024139
867,7934,-65.73355143555935
868,7747,-81.1021315943022
869,7505,-68.00937627575985
870,6751,-74.68654587590076
871,8137,-75.9438205052765
872,7575,-74.72825166594895
873,7892,-94.69932332180294
874,8061,-73.67299923792835
875,6883,-94.19624221913169
876,7348,-89.5005787038865
877,7868,-96.07339610758132
878,6909,-70.68094300656583
879,6936,-75.09795238474378
880,6747,-68.31593007628956
881,6937,-54.3409329168703
882,6607,-86.52459186170537
883,7491,-69.00545085395471
884,8109,-75.27383651465311
885,7886,-88.02231965128658
886,8028,-70.75413611322624
887,6897,-86.65419942660552
888,8022,-94.78403124155543
889,6733,-90.5574418424171
890,7121,-73.89892525358844
891,7756,-65.80686708267676
892,7915,-82.59151987056283
893,7568,-86.22191026544824
894,7824,-60.67839006639532
895,7438,-87.55322552143501
896,6757,-70.45276586056922
897,7429,-95.08251295248141
898,7351,-92.25183171840928
899,7240,-66.96445430438312
900,7595,-90.87121525981193
901,6902,-90.55273742736259
902,7454,-81.90075382950529
903,8197,-83.64308286821128
904,7983,-90.27421598275916
905,6704,-73.19099997554848
906,7002,-79.21440029228911
907,7442,-75.2994650770462
908,8157,-61.82900166129984
909,7118,-90.13677955162451
910,7218,-94.51569652627185
911,7082,-89.86957062028809
912,7126,-78.29315843318021
913,7792,-70.64746509057518
914,8057,-75.19453182785281
915,7820,-78.61017445676352
916,7523,-79.16550633751301
917,6802,-84.20693576969049
918,7482,-77.41757726970509
919,7421,-90.25440789638492
920,7852,-66.27502721789271
921,7235,-59.190990167976835
922,7721,-90.6390473625561
923,7391,-74.73436463390807
924,8114,-94.89523636855064
925,7752,-81.48811682913255
926,7939,-55.25283573226905
927,7629,-94.29833032707259
928,6599,-94.85526122059507
929,6860,-79.87208988497315
930,7559,-40.0464546079697
931,8062,-90.64107980174377
932,7861,-62.55715900092443
933,7689,-83.24592902469631
934,7508,-87.95497161585828
935,6846,-90.01850240090367
936,6671,-62.17819665147229
937,7693,-90.10683656867336
938,7443,-74.74888416564649
939,7241,-64.64079134446433
940,7051,-91.50003474961396
941,7650,-57.53759239421284
942,7481,-72.62082130895057
943,6815,-86.26833454808417
944,6890,-77.63907806387363
945,7920,-59.47849511892569
946,7225,-77.67272632019724
947,7180,-85.35939522481075
948,7047,-81.93624911006289
949,6991,-88.11519872887644
950,7272,-72.6197516416209
951,7669,-87.09359988135846
952,7436,-66.82578272169711
953,6592,-90.38508615749056
954,7284,-86.76186568273918
955,7905,-66.21626340502128
956,7337,-88.35230622123329
957,7363,-66.13473486436085
958,6877,-74.20971932491844
959,7354,-95.57658318209262
960,7362,-70.85152768211259
961,7238,-82.81360518140961
962,7683,-56.756727058510045
963,8206,-95.13440456911057
964,7195,-93.49991280201141
965,8153,-69.1624625417735
966,6851,-65.79667230993726
967,7088,-73.7881743993762
968,7938,-51.21391699469247
969,6594,-69.92779898830612
970,7005,-87.86258868952373
971,7068,-66.57144536982854
972,7943,-85.78695065881891
973,7415,-81.1622487165502
974,6946,-53.07618750251645
975,8023,-89.68030308460185
976,7310,-86.56470744237528
977,7787,-71.78697607706155
978,8086,-73.33735843499345
979,7379,-71.86549778970263
980,8173,-71.39925538957918
981,7627,-90.55206721415206
982,6873,-81.35617107208634
983,7796,-78.21204011306328
984,7700,-65.55998644719995
985,7827,-77.79774731456261
986,7753,-87.74768954172013
987,8060,-77.4107103509181
988,7887,-87.03906511074456
989,8148,-73.39254310230547
990,8133,-80.0538657548952
991,6627,-68.4173933437178
992,7774,-66.94359300086911
993,8009,-89.70431176403453
994,6865,-78.21591443623038
995,7007,-76.26974321893798
996,7318,-90.48184644671356
997,7488,-86.73416372971941
998,7730,-78.46816957519249
999,6601,-66.52926278942256
